#   x         y(x)            y(x)^2      classical p(x)    V
   2.233 -0.55796410E+00  0.31132394E+00  0.23345323E+00    2.493889
   2.250 -0.55311634E+00  0.30593768E+00  0.23791260E+00    2.531250
   2.267 -0.54797091E+00  0.30027211E+00  0.24267388E+00    2.568889
   2.283 -0.54254204E+00  0.29435186E+00  0.24777148E+00    2.606806
   2.300 -0.53684396E+00  0.28820144E+00  0.25324556E+00    2.645000
   2.317 -0.53089090E+00  0.28184515E+00  0.25914335E+00    2.683472
   2.333 -0.52469702E+00  0.27530696E+00  0.26552076E+00    2.722222
   2.350 -0.51827643E+00  0.26861046E+00  0.27244466E+00    2.761250
   2.367 -0.51164313E+00  0.26177869E+00  0.27999567E+00    2.800556
   2.383 -0.50481103E+00  0.25483417E+00  0.28827213E+00    2.840139
   2.400 -0.49779386E+00  0.24779873E+00  0.29739537E+00    2.880000
   2.417 -0.49060524E+00  0.24069350E+00  0.30751716E+00    2.920139
   2.433 -0.48325856E+00  0.23353884E+00  0.31883023E+00    2.960556
   2.450 -0.47576706E+00  0.22635429E+00  0.33158368E+00    3.001250
   2.467 -0.46814372E+00  0.21915854E+00  0.34610617E+00    3.042222
   2.483 -0.46040131E+00  0.21196937E+00  0.36284172E+00    3.083472
   2.500 -0.45255236E+00  0.20480364E+00  0.38240773E+00    3.125000
   2.517 -0.44460912E+00  0.19767727E+00  0.40569280E+00    3.166806
   2.533 -0.43658357E+00  0.19060521E+00  0.43403208E+00    3.208889
   2.550 -0.42848739E+00  0.18360144E+00  0.46954419E+00    3.251250
   2.567 -0.42033199E+00  0.17667898E+00  0.51584233E+00    3.293889
   2.583 -0.41212844E+00  0.16984985E+00  0.57973539E+00    3.336806
   2.600 -0.40388752E+00  0.16312513E+00  0.67611023E+00    3.380000
   2.617 -0.39561965E+00  0.15651491E+00  0.84674685E+00    3.423472
   2.633 -0.38733494E+00  0.15002836E+00  0.12944229E+01    3.467222
   2.650 -0.37904317E+00  0.14367372E+00  0.00000000E+00    3.511250
   2.667 -0.37075140E+00  0.13745660E+00  0.00000000E+00    3.555556
   2.683 -0.36247104E+00  0.13138526E+00  0.00000000E+00    3.600139
   2.700 -0.35421084E+00  0.12546532E+00  0.00000000E+00    3.645000
   2.717 -0.34597915E+00  0.11970157E+00  0.00000000E+00    3.690139
   2.733 -0.33778399E+00  0.11409802E+00  0.00000000E+00    3.735556
   2.750 -0.32963301E+00  0.10865792E+00  0.00000000E+00    3.781250
   2.767 -0.32153352E+00  0.10338381E+00  0.00000000E+00    3.827222
   2.783 -0.31349246E+00  0.98277523E-01  0.00000000E+00    3.873472
   2.800 -0.30551642E+00  0.93340286E-01  0.00000000E+00    3.920000
   2.817 -0.29761166E+00  0.88572698E-01  0.00000000E+00    3.966806
   2.833 -0.28978405E+00  0.83974796E-01  0.00000000E+00    4.013889
   2.850 -0.28203916E+00  0.79546085E-01  0.00000000E+00    4.061250
   2.867 -0.27438218E+00  0.75285582E-01  0.00000000E+00    4.108889
   2.883 -0.26681801E+00  0.71191848E-01  0.00000000E+00    4.156806
   2.900 -0.25935117E+00  0.67263029E-01  0.00000000E+00    4.205000
   2.917 -0.25198589E+00  0.63496891E-01  0.00000000E+00    4.253472
   2.933 -0.24472608E+00  0.59890854E-01  0.00000000E+00    4.302222
   2.950 -0.23757532E+00  0.56442032E-01  0.00000000E+00    4.351250
   2.967 -0.23053689E+00  0.53147258E-01  0.00000000E+00    4.400556
   2.983 -0.22361379E+00  0.50003125E-01  0.00000000E+00    4.450139
   3.000 -0.21680870E+00  0.47006012E-01  0.00000000E+00    4.500000
   3.017 -0.21012405E+00  0.44152115E-01  0.00000000E+00    4.550139
   3.033 -0.20356197E+00  0.41437474E-01  0.00000000E+00    4.600556
   3.050 -0.19712433E+00  0.38858002E-01  0.00000000E+00    4.651250
   3.067 -0.19081276E+00  0.36409509E-01  0.00000000E+00    4.702222
   3.083 -0.18462862E+00  0.34087726E-01  0.00000000E+00    4.753472
   3.100 -0.17857303E+00  0.31888328E-01  0.00000000E+00    4.805000
   3.117 -0.17264690E+00  0.29806952E-01  0.00000000E+00    4.856806
   3.133 -0.16685089E+00  0.27839220E-01  0.00000000E+00    4.908889
   3.150 -0.16118547E+00  0.25980755E-01  0.00000000E+00    4.961250
   3.167 -0.15565088E+00  0.24227198E-01  0.00000000E+00    5.013889
   3.183 -0.15024720E+00  0.22574221E-01  0.00000000E+00    5.066806
   3.200 -0.14497429E+00  0.21017544E-01  0.00000000E+00    5.120000
   3.217 -0.13983184E+00  0.19552944E-01  0.00000000E+00    5.173472
   3.233 -0.13481939E+00  0.18176268E-01  0.00000000E+00    5.227222
   3.250 -0.12993630E+00  0.16883442E-01  0.00000000E+00    5.281250
   3.267 -0.12518178E+00  0.15670479E-01  0.00000000E+00    5.335556
   3.283 -0.12055491E+00  0.14533487E-01  0.00000000E+00    5.390139
   3.300 -0.11605463E+00  0.13468677E-01  0.00000000E+00    5.445000
   3.317 -0.11167974E+00  0.12472364E-01  0.00000000E+00    5.500139
   3.333 -0.10742894E+00  0.11540978E-01  0.00000000E+00    5.555556
   3.350 -0.10330082E+00  0.10671060E-01  0.00000000E+00    5.611250
   3.367 -0.99293860E-01  0.98592707E-02  0.00000000E+00    5.667222
   3.383 -0.95406445E-01  0.91023897E-02  0.00000000E+00    5.723472
   3.400 -0.91636877E-01  0.83973173E-02  0.00000000E+00    5.780000
   3.417 -0.87983380E-01  0.77410752E-02  0.00000000E+00    5.836806
   3.433 -0.84444102E-01  0.71308064E-02  0.00000000E+00    5.893889
   3.450 -0.81017128E-01  0.65637750E-02  0.00000000E+00    5.951250
   3.467 -0.77700481E-01  0.60373647E-02  0.00000000E+00    6.008889
   3.483 -0.74492133E-01  0.55490779E-02  0.00000000E+00    6.066806
   3.500 -0.71390010E-01  0.50965335E-02  0.00000000E+00    6.125000
   3.517 -0.68391997E-01  0.46774652E-02  0.00000000E+00    6.183472
   3.533 -0.65495943E-01  0.42897186E-02  0.00000000E+00    6.242222
   3.550 -0.62699670E-01  0.39312486E-02  0.00000000E+00    6.301250
   3.567 -0.60000973E-01  0.36001168E-02  0.00000000E+00    6.360556
   3.583 -0.57397630E-01  0.32944880E-02  0.00000000E+00    6.420139
   3.600 -0.54887404E-01  0.30126272E-02  0.00000000E+00    6.480000
   3.617 -0.52468049E-01  0.27528962E-02  0.00000000E+00    6.540139
   3.633 -0.50137312E-01  0.25137500E-02  0.00000000E+00    6.600556
   3.650 -0.47892939E-01  0.22937336E-02  0.00000000E+00    6.661250
   3.667 -0.45732681E-01  0.20914781E-02  0.00000000E+00    6.722222
   3.683 -0.43654292E-01  0.19056972E-02  0.00000000E+00    6.783472
   3.700 -0.41655537E-01  0.17351837E-02  0.00000000E+00    6.845000
   3.717 -0.39734194E-01  0.15788062E-02  0.00000000E+00    6.906806
   3.733 -0.37888058E-01  0.14355050E-02  0.00000000E+00    6.968889
   3.750 -0.36114942E-01  0.13042890E-02  0.00000000E+00    7.031250
   3.767 -0.34412679E-01  0.11842325E-02  0.00000000E+00    7.093889
   3.783 -0.32779127E-01  0.10744712E-02  0.00000000E+00    7.156806
   3.800 -0.31212172E-01  0.97419969E-03  0.00000000E+00    7.220000
   3.817 -0.29709725E-01  0.88266778E-03  0.00000000E+00    7.283472
   3.833 -0.28269730E-01  0.79917763E-03  0.00000000E+00    7.347222
   3.850 -0.26890160E-01  0.72308073E-03  0.00000000E+00    7.411250
   3.867 -0.25569025E-01  0.65377502E-03  0.00000000E+00    7.475556
   3.883 -0.24304365E-01  0.59070217E-03  0.00000000E+00    7.540139
   3.900 -0.23094262E-01  0.53334492E-03  0.00000000E+00    7.605000
   3.917 -0.21936829E-01  0.48122449E-03  0.00000000E+00    7.670139
   3.933 -0.20830223E-01  0.43389820E-03  0.00000000E+00    7.735556
   3.950 -0.19772636E-01  0.39095714E-03  0.00000000E+00    7.801250
   3.967 -0.18762302E-01  0.35202396E-03  0.00000000E+00    7.867222
   3.983 -0.17797493E-01  0.31675074E-03  0.00000000E+00    7.933472
   4.000 -0.16876524E-01  0.28481705E-03  0.00000000E+00    8.000000
   4.017 -0.15997750E-01  0.25592800E-03  0.00000000E+00    8.066806
   4.033 -0.15159568E-01  0.22981250E-03  0.00000000E+00    8.133889
   4.050 -0.14360417E-01  0.20622157E-03  0.00000000E+00    8.201250
   4.067 -0.13598776E-01  0.18492671E-03  0.00000000E+00    8.268889
   4.083 -0.12873167E-01  0.16571844E-03  0.00000000E+00    8.336806
   4.100 -0.12182154E-01  0.14840489E-03  0.00000000E+00    8.405000
   4.117 -0.11524342E-01  0.13281045E-03  0.00000000E+00    8.473472
   4.133 -0.10898375E-01  0.11877457E-03  0.00000000E+00    8.542222
   4.150 -0.10302940E-01  0.10615058E-03  0.00000000E+00    8.611250
   4.167 -0.97367658E-02  0.94804608E-04  0.00000000E+00    8.680556
   4.183 -0.91986180E-02  0.84614574E-04  0.00000000E+00    8.750139
   4.200 -0.86873038E-02  0.75469247E-04  0.00000000E+00    8.820000
   4.217 -0.82016689E-02  0.67267372E-04  0.00000000E+00    8.890139
   4.233 -0.77405974E-02  0.59916848E-04  0.00000000E+00    8.960556
   4.250 -0.73030114E-02  0.53333976E-04  0.00000000E+00    9.031250
   4.267 -0.68878703E-02  0.47442757E-04  0.00000000E+00    9.102222
   4.283 -0.64941698E-02  0.42174241E-04  0.00000000E+00    9.173472
   4.300 -0.61209416E-02  0.37465926E-04  0.00000000E+00    9.245000
   4.317 -0.57672524E-02  0.33261200E-04  0.00000000E+00    9.316806
   4.333 -0.54322034E-02  0.29508834E-04  0.00000000E+00    9.388889
   4.350 -0.51149293E-02  0.26162502E-04  0.00000000E+00    9.461250
   4.367 -0.48145977E-02  0.23180351E-04  0.00000000E+00    9.533889
   4.383 -0.45304082E-02  0.20524598E-04  0.00000000E+00    9.606806
   4.400 -0.42615915E-02  0.18161162E-04  0.00000000E+00    9.680000
   4.417 -0.40074088E-02  0.16059325E-04  0.00000000E+00    9.753472
   4.433 -0.37671510E-02  0.14191427E-04  0.00000000E+00    9.827222
   4.450 -0.35401377E-02  0.12532575E-04  0.00000000E+00    9.901250
   4.467 -0.33257163E-02  0.11060389E-04  0.00000000E+00    9.975556
   4.483 -0.31232616E-02  0.97547632E-05  0.00000000E+00   10.050139
   4.500 -0.29321746E-02  0.85976478E-05  0.00000000E+00   10.125000
   4.517 -0.27518817E-02  0.75728530E-05  0.00000000E+00   10.200139
   4.533 -0.25818343E-02  0.66658682E-05  0.00000000E+00   10.275556
   4.550 -0.24215073E-02  0.58636978E-05  0.00000000E+00   10.351250
   4.567 -0.22703992E-02  0.51547126E-05  0.00000000E+00   10.427222
   4.583 -0.21280305E-02  0.45285138E-05  0.00000000E+00   10.503472
   4.600 -0.19939433E-02  0.39758101E-05  0.00000000E+00   10.580000
   4.617 -0.18677008E-02  0.34883062E-05  0.00000000E+00   10.656806
   4.633 -0.17488858E-02  0.30586017E-05  0.00000000E+00   10.733889
   4.650 -0.16371010E-02  0.26800997E-05  0.00000000E+00   10.811250
   4.667 -0.15319673E-02  0.23469237E-05  0.00000000E+00   10.888889
   4.683 -0.14331237E-02  0.20538435E-05  0.00000000E+00   10.966806
   4.700 -0.13402264E-02  0.17962068E-05  0.00000000E+00   11.045000
   4.717 -0.12529483E-02  0.15698794E-05  0.00000000E+00   11.123472
   4.733 -0.11709781E-02  0.13711896E-05  0.00000000E+00   11.202222
   4.750 -0.10940197E-02  0.11968791E-05  0.00000000E+00   11.281250
   4.767 -0.10217919E-02  0.10440587E-05  0.00000000E+00   11.360556
   4.783 -0.95402742E-03  0.91016832E-06  0.00000000E+00   11.440139
   4.800 -0.89047242E-03  0.79294113E-06  0.00000000E+00   11.520000
   4.817 -0.83088602E-03  0.69037158E-06  0.00000000E+00   11.600139
   4.833 -0.77503969E-03  0.60068652E-06  0.00000000E+00   11.680556
   4.850 -0.72271668E-03  0.52231940E-06  0.00000000E+00   11.761250
   4.867 -0.67371156E-03  0.45388727E-06  0.00000000E+00   11.842222
   4.883 -0.62782968E-03  0.39417011E-06  0.00000000E+00   11.923472
   4.900 -0.58488670E-03  0.34209246E-06  0.00000000E+00   12.005000
   4.917 -0.54470811E-03  0.29670693E-06  0.00000000E+00   12.086806
   4.933 -0.50712878E-03  0.25717960E-06  0.00000000E+00   12.168889
   4.950 -0.47199254E-03  0.22277695E-06  0.00000000E+00   12.251250
   4.967 -0.43915172E-03  0.19285423E-06  0.00000000E+00   12.333889
   4.983 -0.40846679E-03  0.16684511E-06  0.00000000E+00   12.416806
   5.000 -0.37980593E-03  0.14425255E-06  0.00000000E+00   12.500000
   5.017 -0.35304471E-03  0.12464056E-06  0.00000000E+00   12.583472
   5.033 -0.32806564E-03  0.10762706E-06  0.00000000E+00   12.667222
   5.050 -0.30475791E-03  0.92877384E-07  0.00000000E+00   12.751250
   5.067 -0.28301702E-03  0.80098635E-07  0.00000000E+00   12.835556
   5.083 -0.26274446E-03  0.69034651E-07  0.00000000E+00   12.920139
   5.100 -0.24384740E-03  0.59461557E-07  0.00000000E+00   13.005000
   5.117 -0.22623843E-03  0.51183829E-07  0.00000000E+00   13.090139
   5.133 -0.20983524E-03  0.44030827E-07  0.00000000E+00   13.175556
   5.150 -0.19456036E-03  0.37853734E-07  0.00000000E+00   13.261250
   5.167 -0.18034094E-03  0.32522853E-07  0.00000000E+00   13.347222
   5.183 -0.16710845E-03  0.27925233E-07  0.00000000E+00   13.433472
   5.200 -0.15479849E-03  0.23962573E-07  0.00000000E+00   13.520000
   5.217 -0.14335056E-03  0.20549383E-07  0.00000000E+00   13.606806
   5.233 -0.13270782E-03  0.17611365E-07  0.00000000E+00   13.693889
   5.250 -0.12281691E-03  0.15083995E-07  0.00000000E+00   13.781250
   5.267 -0.11362778E-03  0.12911272E-07  0.00000000E+00   13.868889
   5.283 -0.10509344E-03  0.11044632E-07  0.00000000E+00   13.956806
   5.300 -0.97169865E-04  0.94419827E-08  0.00000000E+00   14.045000
   5.317 -0.89815759E-04  0.80668705E-08  0.00000000E+00   14.133472
   5.333 -0.82992445E-04  0.68877459E-08  0.00000000E+00   14.222222
   5.350 -0.76663694E-04  0.58773220E-08  0.00000000E+00   14.311250
   5.367 -0.70795589E-04  0.50120154E-08  0.00000000E+00   14.400556
   5.383 -0.65356384E-04  0.42714569E-08  0.00000000E+00   14.490139
   5.400 -0.60316384E-04  0.36380662E-08  0.00000000E+00   14.580000
   5.417 -0.55647817E-04  0.30966796E-08  0.00000000E+00   14.670139
   5.433 -0.51324724E-04  0.26342273E-08  0.00000000E+00   14.760556
   5.450 -0.47322846E-04  0.22394517E-08  0.00000000E+00   14.851250
   5.467 -0.43619524E-04  0.19026629E-08  0.00000000E+00   14.942222
   5.483 -0.40193601E-04  0.16155256E-08  0.00000000E+00   15.033472
   5.500 -0.37025330E-04  0.13708750E-08  0.00000000E+00   15.125000
   5.517 -0.34096284E-04  0.11625566E-08  0.00000000E+00   15.216806
   5.533 -0.31389281E-04  0.98528696E-09  0.00000000E+00   15.308889
   5.550 -0.28888299E-04  0.83453381E-09  0.00000000E+00   15.401250
   5.567 -0.26578406E-04  0.70641168E-09  0.00000000E+00   15.493889
   5.583 -0.24445693E-04  0.59759192E-09  0.00000000E+00   15.586806
   5.600 -0.22477206E-04  0.50522478E-09  0.00000000E+00   15.680000
   5.617 -0.20660884E-04  0.42687214E-09  0.00000000E+00   15.773472
   5.633 -0.18985507E-04  0.36044948E-09  0.00000000E+00   15.867222
   5.650 -0.17440635E-04  0.30417574E-09  0.00000000E+00   15.961250
   5.667 -0.16016560E-04  0.25653019E-09  0.00000000E+00   16.055556
   5.683 -0.14704259E-04  0.21621523E-09  0.00000000E+00   16.150139
   5.700 -0.13495348E-04  0.18212441E-09  0.00000000E+00   16.245000
   5.717 -0.12382038E-04  0.15331486E-09  0.00000000E+00   16.340139
   5.733 -0.11357098E-04  0.12898367E-09  0.00000000E+00   16.435556
   5.750 -0.10413815E-04  0.10844755E-09  0.00000000E+00   16.531250
   5.767 -0.95459623E-05  0.91125395E-10  0.00000000E+00   16.627222
   5.783 -0.87477624E-05  0.76523347E-10  0.00000000E+00   16.723472
   5.800 -0.80138597E-05  0.64221948E-10  0.00000000E+00   16.820000
   5.817 -0.73392903E-05  0.53865182E-10  0.00000000E+00   16.916806
   5.833 -0.67194548E-05  0.45151072E-10  0.00000000E+00   17.013889
   5.850 -0.61500936E-05  0.37823651E-10  0.00000000E+00   17.111250
   5.867 -0.56272628E-05  0.31666087E-10  0.00000000E+00   17.208889
   5.883 -0.51473125E-05  0.26494826E-10  0.00000000E+00   17.306806
   5.900 -0.47068656E-05  0.22154584E-10  0.00000000E+00   17.405000
   5.917 -0.43027991E-05  0.18514080E-10  0.00000000E+00   17.503472
   5.933 -0.39322254E-05  0.15462397E-10  0.00000000E+00   17.602222
   5.950 -0.35924761E-05  0.12905884E-10  0.00000000E+00   17.701250
   5.967 -0.32810857E-05  0.10765523E-10  0.00000000E+00   17.800556
   5.983 -0.29957774E-05  0.89746820E-11  0.00000000E+00   17.900139
   6.000 -0.27344491E-05  0.74772119E-11  0.00000000E+00   18.000000
   6.017 -0.24951609E-05  0.62258281E-11  0.00000000E+00   18.100139
   6.033 -0.22761231E-05  0.51807366E-11  0.00000000E+00   18.200556
   6.050 -0.20756852E-05  0.43084691E-11  0.00000000E+00   18.301250
   6.067 -0.18923255E-05  0.35808956E-11  0.00000000E+00   18.402222
   6.083 -0.17246415E-05  0.29743885E-11  0.00000000E+00   18.503472
   6.100 -0.15713415E-05  0.24691142E-11  0.00000000E+00   18.605000
   6.117 -0.14312356E-05  0.20484353E-11  0.00000000E+00   18.706806
   6.133 -0.13032284E-05  0.16984042E-11  0.00000000E+00   18.808889
   6.150 -0.11863118E-05  0.14073357E-11  0.00000000E+00   18.911250
   6.167 -0.10795584E-05  0.11654464E-11  0.00000000E+00   19.013889
   6.183 -0.98211535E-06  0.96455056E-12  0.00000000E+00   19.116806
   6.200 -0.89319842E-06  0.79780342E-12  0.00000000E+00   19.220000
   6.217 -0.81208700E-06  0.65948530E-12  0.00000000E+00   19.323472
   6.233 -0.73811901E-06  0.54481968E-12  0.00000000E+00   19.427222
   6.250 -0.67068641E-06  0.44982026E-12  0.00000000E+00   19.531250
   6.267 -0.60923095E-06  0.37116234E-12  0.00000000E+00   19.635556
   6.283 -0.55324029E-06  0.30607482E-12  0.00000000E+00   19.740139
   6.300 -0.50224440E-06  0.25224943E-12  0.00000000E+00   19.845000
   6.317 -0.45581216E-06  0.20776473E-12  0.00000000E+00   19.950139
   6.333 -0.41354834E-06  0.17102223E-12  0.00000000E+00   20.055556
   6.350 -0.37509068E-06  0.14069302E-12  0.00000000E+00   20.161250
   6.367 -0.34010729E-06  0.11567297E-12  0.00000000E+00   20.267222
   6.383 -0.30829419E-06  0.95045310E-13  0.00000000E+00   20.373472
   6.400 -0.27937306E-06  0.78049309E-13  0.00000000E+00   20.480000
   6.417 -0.25308917E-06  0.64054125E-13  0.00000000E+00   20.586806
   6.433 -0.22920942E-06  0.52536959E-13  0.00000000E+00   20.693889
   6.450 -0.20752065E-06  0.43064822E-13  0.00000000E+00   20.801250
   6.467 -0.18782793E-06  0.35279333E-13  0.00000000E+00   20.908889
   6.483 -0.16995310E-06  0.28884055E-13  0.00000000E+00   21.016806
   6.500 -0.15373335E-06  0.23633942E-13  0.00000000E+00   21.125000
   6.517 -0.13901999E-06  0.19326556E-13  0.00000000E+00   21.233472
   6.533 -0.12567723E-06  0.15794766E-13  0.00000000E+00   21.342222
   6.550 -0.11358113E-06  0.12900674E-13  0.00000000E+00   21.451250
   6.567 -0.10261861E-06  0.10530578E-13  0.00000000E+00   21.560556
   6.583 -0.92686475E-07  0.85907826E-14  0.00000000E+00   21.670139
   6.600 -0.83690665E-07  0.70041275E-14  0.00000000E+00   21.780000
   6.617 -0.75545417E-07  0.57071101E-14  0.00000000E+00   21.890139
   6.633 -0.68172579E-07  0.46475005E-14  0.00000000E+00   22.000556
   6.650 -0.61500956E-07  0.37823676E-14  0.00000000E+00   22.111250
   6.667 -0.55465713E-07  0.30764453E-14  0.00000000E+00   22.222222
   6.683 -0.50007826E-07  0.25007826E-14  0.00000000E+00   22.333472
   6.700 -0.45073577E-07  0.20316274E-14  0.00000000E+00   22.445000
   6.717 -0.40614098E-07  0.16495049E-14  0.00000000E+00   22.556806
   6.733 -0.36584942E-07  0.13384580E-14  0.00000000E+00   22.668889
   6.750 -0.32945701E-07  0.10854192E-14  0.00000000E+00   22.781250
   6.767 -0.29659649E-07  0.87969477E-15  0.00000000E+00   22.893889
   6.783 -0.26693417E-07  0.71253849E-15  0.00000000E+00   23.006806
   6.800 -0.24016697E-07  0.57680174E-15  0.00000000E+00   23.120000
   6.817 -0.21601972E-07  0.46664518E-15  0.00000000E+00   23.233472
   6.833 -0.19424263E-07  0.37730200E-15  0.00000000E+00   23.347222
   6.850 -0.17460907E-07  0.30488327E-15  0.00000000E+00   23.461250
   6.867 -0.15691345E-07  0.24621830E-15  0.00000000E+00   23.575556
   6.883 -0.14096935E-07  0.19872359E-15  0.00000000E+00   23.690139
   6.900 -0.12660780E-07  0.16029536E-15  0.00000000E+00   23.805000
   6.917 -0.11367566E-07  0.12922156E-15  0.00000000E+00   23.920139
   6.933 -0.10203421E-07  0.10410979E-15  0.00000000E+00   24.035556
   6.950 -0.91557820E-08  0.83828344E-16  0.00000000E+00   24.151250
   6.967 -0.82132771E-08  0.67457920E-16  0.00000000E+00   24.267222
   6.983 -0.73656134E-08  0.54252261E-16  0.00000000E+00   24.383472
   7.000 -0.66034795E-08  0.43605941E-16  0.00000000E+00   24.500000
   7.017 -0.59184535E-08  0.35028092E-16  0.00000000E+00   24.616806
   7.033 -0.53029214E-08  0.28120976E-16  0.00000000E+00   24.733889
   7.050 -0.47500012E-08  0.22562512E-16  0.00000000E+00   24.851250
   7.067 -0.42534748E-08  0.18092048E-16  0.00000000E+00   24.968889
   7.083 -0.38077259E-08  0.14498776E-16  0.00000000E+00   25.086806
   7.100 -0.34076829E-08  0.11612303E-16  0.00000000E+00   25.205000
   7.117 -0.30487682E-08  0.92949876E-17  0.00000000E+00   25.323472
   7.133 -0.27268510E-08  0.74357166E-17  0.00000000E+00   25.442222
   7.150 -0.24382051E-08  0.59448440E-17  0.00000000E+00   25.561250
   7.167 -0.21794700E-08  0.47500894E-17  0.00000000E+00   25.680556
   7.183 -0.19476165E-08  0.37932099E-17  0.00000000E+00   25.800139
   7.200 -0.17399145E-08  0.30273024E-17  0.00000000E+00   25.920000
   7.217 -0.15539045E-08  0.24146192E-17  0.00000000E+00   26.040139
   7.233 -0.13873714E-08  0.19247995E-17  0.00000000E+00   26.160556
   7.250 -0.12383209E-08  0.15334386E-17  0.00000000E+00   26.281250
   7.267 -0.11049578E-08  0.12209318E-17  0.00000000E+00   26.402222
   7.283 -0.98566721E-09  0.97153986E-18  0.00000000E+00   26.523472
   7.300 -0.87899632E-09  0.77263453E-18  0.00000000E+00   26.645000
   7.317 -0.78363888E-09  0.61408989E-18  0.00000000E+00   26.766806
   7.333 -0.69842069E-09  0.48779145E-18  0.00000000E+00   26.888889
   7.350 -0.62228661E-09  0.38724062E-18  0.00000000E+00   27.011250
   7.367 -0.55428878E-09  0.30723605E-18  0.00000000E+00   27.133889
   7.383 -0.49357599E-09  0.24361726E-18  0.00000000E+00   27.256806
   7.400 -0.43938407E-09  0.19305836E-18  0.00000000E+00   27.380000
   7.417 -0.39102720E-09  0.15290227E-18  0.00000000E+00   27.503472
   7.433 -0.34789007E-09  0.12102750E-18  0.00000000E+00   27.627222
   7.450 -0.30942082E-09  0.95741243E-19  0.00000000E+00   27.751250
   7.467 -0.27512465E-09  0.75693575E-19  0.00000000E+00   27.875556
   7.483 -0.24455807E-09  0.59808647E-19  0.00000000E+00   28.000139
   7.500 -0.21732366E-09  0.47229573E-19  0.00000000E+00   28.125000
   7.517 -0.19306547E-09  0.37274274E-19  0.00000000E+00   28.250139
   7.533 -0.17146473E-09  0.29400152E-19  0.00000000E+00   28.375556
   7.550 -0.15223609E-09  0.23175826E-19  0.00000000E+00   28.501250
   7.567 -0.13512419E-09  0.18258546E-19  0.00000000E+00   28.627222
   7.583 -0.11990058E-09  0.14376149E-19  0.00000000E+00   28.753472
   7.600 -0.10636095E-09  0.11312651E-19  0.00000000E+00   28.880000
   7.617 -0.94322620E-10  0.88967566E-20  0.00000000E+00   29.006806
   7.633 -0.83622338E-10  0.69926954E-20  0.00000000E+00   29.133889
   7.650 -0.74114226E-10  0.54929184E-20  0.00000000E+00   29.261250
   7.667 -0.65667985E-10  0.43122843E-20  0.00000000E+00   29.388889
   7.683 -0.58167271E-10  0.33834314E-20  0.00000000E+00   29.516806
   7.700 -0.51508225E-10  0.26530973E-20  0.00000000E+00   29.645000
   7.717 -0.45598171E-10  0.20791932E-20  0.00000000E+00   29.773472
   7.733 -0.40354431E-10  0.16284801E-20  0.00000000E+00   29.902222
   7.750 -0.35703272E-10  0.12747236E-20  0.00000000E+00   30.031250
   7.767 -0.31578961E-10  0.99723079E-21  0.00000000E+00   30.160556
   7.783 -0.27922912E-10  0.77968902E-21  0.00000000E+00   30.290139
   7.800 -0.24682927E-10  0.60924689E-21  0.00000000E+00   30.420000
   7.817 -0.21812514E-10  0.47578576E-21  0.00000000E+00   30.550139
   7.833 -0.19270275E-10  0.37134350E-21  0.00000000E+00   30.680556
   7.850 -0.17019362E-10  0.28965868E-21  0.00000000E+00   30.811250
   7.867 -0.15026984E-10  0.22581024E-21  0.00000000E+00   30.942222
   7.883 -0.13263972E-10  0.17593295E-21  0.00000000E+00   31.073472
   7.900 -0.11704385E-10  0.13699263E-21  0.00000000E+00   31.205000
   7.917 -0.10325162E-10  0.10660898E-21  0.00000000E+00   31.336806
   7.933 -0.91058078E-11  0.82915736E-22  0.00000000E+00   31.468889
   7.950 -0.80281115E-11  0.64450574E-22  0.00000000E+00   31.601250
   7.967 -0.70758996E-11  0.50068356E-22  0.00000000E+00   31.733889
   7.983 -0.62348113E-11  0.38872872E-22  0.00000000E+00   31.866806
   8.000 -0.54920991E-11  0.30163153E-22  0.00000000E+00   32.000000
   8.017 -0.48364517E-11  0.23391265E-22  0.00000000E+00   32.133472
   8.033 -0.42578347E-11  0.18129156E-22  0.00000000E+00   32.267222
   8.050 -0.37473497E-11  0.14042630E-22  0.00000000E+00   32.401250
   8.067 -0.32971079E-11  0.10870920E-22  0.00000000E+00   32.535556
   8.083 -0.29001177E-11  0.84106827E-23  0.00000000E+00   32.670139
   8.100 -0.25501848E-11  0.65034425E-23  0.00000000E+00   32.805000
   8.117 -0.22418227E-11  0.50257691E-23  0.00000000E+00   32.940139
   8.133 -0.19701736E-11  0.38815839E-23  0.00000000E+00   33.075556
   8.150 -0.17309373E-11  0.29961440E-23  0.00000000E+00   33.211250
   8.167 -0.15203090E-11  0.23113393E-23  0.00000000E+00   33.347222
   8.183 -0.13349225E-11  0.17820181E-23  0.00000000E+00   33.483472
   8.200 -0.11718012E-11  0.13731181E-23  0.00000000E+00   33.620000
   8.217 -0.10283136E-11  0.10574289E-23  0.00000000E+00   33.756806
   8.233 -0.90213384E-12  0.81384547E-24  0.00000000E+00   33.893889
   8.250 -0.79120703E-12  0.62600857E-24  0.00000000E+00   34.031250
   8.267 -0.69371823E-12  0.48124498E-24  0.00000000E+00   34.168889
   8.283 -0.60806485E-12  0.36974286E-24  0.00000000E+00   34.306806
   8.300 -0.53283230E-12  0.28391026E-24  0.00000000E+00   34.445000
   8.317 -0.46677228E-12  0.21787636E-24  0.00000000E+00   34.583472
   8.333 -0.40878360E-12  0.16710403E-24  0.00000000E+00   34.722222
