#   x         y(x)            y(x)^2      classical p(x)    V
  -0.240 -0.29172339E+00  0.85102537E-01  0.12248509E+00    0.028800
  -0.227 -0.27756726E+00  0.77043584E-01  0.12243024E+00    0.025689
  -0.213 -0.26306829E+00  0.69204923E-01  0.12237859E+00    0.022756
  -0.200 -0.24824410E+00  0.61625135E-01  0.12233013E+00    0.020000
  -0.187 -0.23311280E+00  0.54341576E-01  0.12228485E+00    0.017422
  -0.173 -0.21769287E+00  0.47390186E-01  0.12224273E+00    0.015022
  -0.160 -0.20200323E+00  0.40805306E-01  0.12220378E+00    0.012800
  -0.147 -0.18606316E+00  0.34619499E-01  0.12216797E+00    0.010756
  -0.133 -0.16989228E+00  0.28863387E-01  0.12213531E+00    0.008889
  -0.120 -0.15351054E+00  0.23565486E-01  0.12210577E+00    0.007200
  -0.107 -0.13693818E+00  0.18752065E-01  0.12207937E+00    0.005689
  -0.093 -0.12019570E+00  0.14447007E-01  0.12205608E+00    0.004356
  -0.080 -0.10330386E+00  0.10671687E-01  0.12203591E+00    0.003200
  -0.067 -0.86283584E-01  0.74448568E-02  0.12201886E+00    0.002222
  -0.053 -0.69156017E-01  0.47825547E-02  0.12200491E+00    0.001422
  -0.040 -0.51942435E-01  0.26980165E-02  0.12199406E+00    0.000800
  -0.027 -0.34664235E-01  0.12016092E-02  0.12198631E+00    0.000356
  -0.013 -0.17342907E-01  0.30077643E-03  0.12198166E+00    0.000089
   0.000  0.00000000E+00  0.00000000E+00  0.12198011E+00    0.000000
   0.013  0.17342907E-01  0.30077643E-03  0.12198166E+00    0.000089
   0.027  0.34664235E-01  0.12016092E-02  0.12198631E+00    0.000356
   0.040  0.51942435E-01  0.26980165E-02  0.12199406E+00    0.000800
   0.053  0.69156017E-01  0.47825547E-02  0.12200491E+00    0.001422
   0.067  0.86283584E-01  0.74448568E-02  0.12201886E+00    0.002222
   0.080  0.10330386E+00  0.10671687E-01  0.12203591E+00    0.003200
   0.093  0.12019570E+00  0.14447007E-01  0.12205608E+00    0.004356
   0.107  0.13693818E+00  0.18752065E-01  0.12207937E+00    0.005689
   0.120  0.15351054E+00  0.23565486E-01  0.12210577E+00    0.007200
   0.133  0.16989228E+00  0.28863387E-01  0.12213531E+00    0.008889
   0.147  0.18606316E+00  0.34619499E-01  0.12216797E+00    0.010756
   0.160  0.20200323E+00  0.40805306E-01  0.12220378E+00    0.012800
   0.173  0.21769287E+00  0.47390186E-01  0.12224273E+00    0.015022
   0.187  0.23311280E+00  0.54341576E-01  0.12228485E+00    0.017422
   0.200  0.24824410E+00  0.61625135E-01  0.12233013E+00    0.020000
   0.213  0.26306829E+00  0.69204923E-01  0.12237859E+00    0.022756
   0.227  0.27756726E+00  0.77043584E-01  0.12243024E+00    0.025689
   0.240  0.29172339E+00  0.85102537E-01  0.12248509E+00    0.028800
   0.253  0.30551952E+00  0.93342176E-01  0.12254316E+00    0.032089
   0.267  0.31893897E+00  0.10172207E+00  0.12260446E+00    0.035556
   0.280  0.33196560E+00  0.11020116E+00  0.12266899E+00    0.039200
   0.293  0.34458379E+00  0.11873799E+00  0.12273679E+00    0.043022
   0.307  0.35677848E+00  0.12729088E+00  0.12280786E+00    0.047022
   0.320  0.36853520E+00  0.13581819E+00  0.12288222E+00    0.051200
   0.333  0.37984005E+00  0.14427846E+00  0.12295989E+00    0.055556
   0.347  0.39067977E+00  0.15263068E+00  0.12304089E+00    0.060089
   0.360  0.40104171E+00  0.16083445E+00  0.12312523E+00    0.064800
   0.373  0.41091387E+00  0.16885021E+00  0.12321293E+00    0.069689
   0.387  0.42028491E+00  0.17663941E+00  0.12330403E+00    0.074756
   0.400  0.42914416E+00  0.18416471E+00  0.12339854E+00    0.080000
   0.413  0.43748162E+00  0.19139017E+00  0.12349647E+00    0.085422
   0.427  0.44528801E+00  0.19828141E+00  0.12359787E+00    0.091022
   0.440  0.45255474E+00  0.20480579E+00  0.12370274E+00    0.096800
   0.453  0.45927392E+00  0.21093253E+00  0.12381112E+00    0.102756
   0.467  0.46543840E+00  0.21663290E+00  0.12392304E+00    0.108889
   0.480  0.47104174E+00  0.22188032E+00  0.12403851E+00    0.115200
   0.493  0.47607826E+00  0.22665051E+00  0.12415758E+00    0.121689
   0.507  0.48054299E+00  0.23092156E+00  0.12428027E+00    0.128356
   0.520  0.48443170E+00  0.23467407E+00  0.12440660E+00    0.135200
   0.533  0.48774091E+00  0.23789119E+00  0.12453662E+00    0.142222
   0.547  0.49046787E+00  0.24055874E+00  0.12467036E+00    0.149422
   0.560  0.49261060E+00  0.24266520E+00  0.12480784E+00    0.156800
   0.573  0.49416783E+00  0.24420184E+00  0.12494911E+00    0.164356
   0.587  0.49513903E+00  0.24516266E+00  0.12509421E+00    0.172089
   0.600  0.49552441E+00  0.24554444E+00  0.12524316E+00    0.180000
   0.613  0.49532492E+00  0.24534677E+00  0.12539601E+00    0.188089
   0.627  0.49454220E+00  0.24457199E+00  0.12555280E+00    0.196356
   0.640  0.49317865E+00  0.24322518E+00  0.12571357E+00    0.204800
   0.653  0.49123732E+00  0.24131411E+00  0.12587837E+00    0.213422
   0.667  0.48872202E+00  0.23884921E+00  0.12604723E+00    0.222222
   0.680  0.48563720E+00  0.23584349E+00  0.12622021E+00    0.231200
   0.693  0.48198800E+00  0.23231244E+00  0.12639734E+00    0.240356
   0.707  0.47778025E+00  0.22827397E+00  0.12657869E+00    0.249689
   0.720  0.47302039E+00  0.22374829E+00  0.12676429E+00    0.259200
   0.733  0.46771553E+00  0.21875782E+00  0.12695421E+00    0.268889
   0.747  0.46187339E+00  0.21332703E+00  0.12714849E+00    0.278756
   0.760  0.45550231E+00  0.20748235E+00  0.12734719E+00    0.288800
   0.773  0.44861119E+00  0.20125200E+00  0.12755037E+00    0.299022
   0.787  0.44120955E+00  0.19466587E+00  0.12775808E+00    0.309422
   0.800  0.43330743E+00  0.18775533E+00  0.12797039E+00    0.320000
   0.813  0.42491543E+00  0.18055312E+00  0.12818736E+00    0.330756
   0.827  0.41604466E+00  0.17309316E+00  0.12840904E+00    0.341689
   0.840  0.40670672E+00  0.16541036E+00  0.12863551E+00    0.352800
   0.853  0.39691372E+00  0.15754050E+00  0.12886684E+00    0.364089
   0.867  0.38667820E+00  0.14952003E+00  0.12910309E+00    0.375556
   0.880  0.37601315E+00  0.14138589E+00  0.12934435E+00    0.387200
   0.893  0.36493197E+00  0.13317535E+00  0.12959067E+00    0.399022
   0.907  0.35344846E+00  0.12492582E+00  0.12984214E+00    0.411022
   0.920  0.34157679E+00  0.11667470E+00  0.13009884E+00    0.423200
   0.933  0.32933146E+00  0.10845921E+00  0.13036085E+00    0.435556
   0.947  0.31672733E+00  0.10031620E+00  0.13062825E+00    0.448089
   0.960  0.30377953E+00  0.92282002E-01  0.13090114E+00    0.460800
   0.973  0.29050349E+00  0.84392276E-01  0.13117959E+00    0.473689
   0.987  0.27691488E+00  0.76681848E-01  0.13146371E+00    0.486756
   1.000  0.26302960E+00  0.69184571E-01  0.13175358E+00    0.500000
   1.013  0.24886378E+00  0.61933180E-01  0.13204931E+00    0.513422
   1.027  0.23443370E+00  0.54959159E-01  0.13235100E+00    0.527022
   1.040  0.21975582E+00  0.48292622E-01  0.13265875E+00    0.540800
   1.053  0.20484674E+00  0.41962186E-01  0.13297267E+00    0.554756
   1.067  0.18972314E+00  0.35994871E-01  0.13329287E+00    0.568889
   1.080  0.17440183E+00  0.30415999E-01  0.13361946E+00    0.583200
   1.093  0.15889965E+00  0.25249100E-01  0.13395258E+00    0.597689
   1.107  0.14323350E+00  0.20515836E-01  0.13429233E+00    0.612356
   1.120  0.12742029E+00  0.16235930E-01  0.13463884E+00    0.627200
   1.133  0.11147692E+00  0.12427105E-01  0.13499225E+00    0.642222
   1.147  0.95420282E-01  0.91050302E-02  0.13535268E+00    0.657422
   1.160  0.79267193E-01  0.62832879E-02  0.13572029E+00    0.672800
   1.173  0.63034415E-01  0.39733375E-02  0.13609521E+00    0.688356
   1.187  0.46738612E-01  0.21844979E-02  0.13647760E+00    0.704089
   1.200  0.30396336E-01  0.92393722E-03  0.13686760E+00    0.720000
   1.213  0.14024001E-01  0.19667260E-03  0.13726538E+00    0.736089
   1.227 -0.23621301E-02  0.55796587E-05  0.13767110E+00    0.752356
   1.240 -0.18745970E-01  0.35141137E-03  0.13808494E+00    0.768800
   1.253 -0.35111622E-01  0.12328260E-02  0.13850706E+00    0.785422
   1.267 -0.51443405E-01  0.26464240E-02  0.13893766E+00    0.802222
   1.280 -0.67725864E-01  0.45867926E-02  0.13937691E+00    0.819200
   1.293 -0.83943790E-01  0.70465598E-02  0.13982503E+00    0.836356
   1.307 -0.10008224E+00  0.10016454E-01  0.14028221E+00    0.853689
   1.320 -0.11612654E+00  0.13485374E-01  0.14074866E+00    0.871200
   1.333 -0.13206233E+00  0.17440459E-01  0.14122461E+00    0.888889
   1.347 -0.14787554E+00  0.21867175E-01  0.14171027E+00    0.906756
   1.360 -0.16355243E+00  0.26749397E-01  0.14220588E+00    0.924800
   1.373 -0.17907959E+00  0.32069501E-01  0.14271170E+00    0.943022
   1.387 -0.19444398E+00  0.37808461E-01  0.14322796E+00    0.961422
   1.400 -0.20963289E+00  0.43945949E-01  0.14375494E+00    0.980000
   1.413 -0.22463400E+00  0.50460435E-01  0.14429291E+00    0.998756
   1.427 -0.23943537E+00  0.57329297E-01  0.14484214E+00    1.017689
   1.440 -0.25402545E+00  0.64528929E-01  0.14540295E+00    1.036800
   1.453 -0.26839308E+00  0.72034848E-01  0.14597563E+00    1.056089
   1.467 -0.28252754E+00  0.79821808E-01  0.14656050E+00    1.075556
   1.480 -0.29641848E+00  0.87863913E-01  0.14715790E+00    1.095200
   1.493 -0.31005600E+00  0.96134724E-01  0.14776816E+00    1.115022
   1.507 -0.32343064E+00  0.10460738E+00  0.14839167E+00    1.135022
   1.520 -0.33653335E+00  0.11325469E+00  0.14902878E+00    1.155200
   1.533 -0.34935552E+00  0.12204928E+00  0.14967989E+00    1.175556
   1.547 -0.36188900E+00  0.13096365E+00  0.15034541E+00    1.196089
   1.560 -0.37412607E+00  0.13997031E+00  0.15102577E+00    1.216800
   1.573 -0.38605946E+00  0.14904190E+00  0.15172141E+00    1.237689
   1.587 -0.39768234E+00  0.15815125E+00  0.15243280E+00    1.258756
   1.600 -0.40898836E+00  0.16727148E+00  0.15316042E+00    1.280000
   1.613 -0.41997159E+00  0.17637614E+00  0.15390479E+00    1.301422
   1.627 -0.43062656E+00  0.18543923E+00  0.15466643E+00    1.323022
   1.640 -0.44094824E+00  0.19443535E+00  0.15544589E+00    1.344800
   1.653 -0.45093206E+00  0.20333972E+00  0.15624378E+00    1.366756
   1.667 -0.46057390E+00  0.21212831E+00  0.15706069E+00    1.388889
   1.680 -0.46987005E+00  0.22077787E+00  0.15789727E+00    1.411200
   1.693 -0.47881728E+00  0.22926599E+00  0.15875419E+00    1.433689
   1.707 -0.48741276E+00  0.23757120E+00  0.15963215E+00    1.456356
   1.720 -0.49565411E+00  0.24567300E+00  0.16053191E+00    1.479200
   1.733 -0.50353936E+00  0.25355189E+00  0.16145424E+00    1.502222
   1.747 -0.51106697E+00  0.26118945E+00  0.16239996E+00    1.525422
   1.760 -0.51823581E+00  0.26856836E+00  0.16336994E+00    1.548800
   1.773 -0.52504516E+00  0.27567242E+00  0.16436509E+00    1.572356
   1.787 -0.53149467E+00  0.28248659E+00  0.16538637E+00    1.596089
   1.800 -0.53758443E+00  0.28899702E+00  0.16643479E+00    1.620000
   1.813 -0.54331487E+00  0.29519105E+00  0.16751143E+00    1.644089
   1.827 -0.54868682E+00  0.30105722E+00  0.16861743E+00    1.668356
   1.840 -0.55370146E+00  0.30658531E+00  0.16975397E+00    1.692800
   1.853 -0.55836035E+00  0.31176628E+00  0.17092233E+00    1.717422
   1.867 -0.56266538E+00  0.31659233E+00  0.17212385E+00    1.742222
   1.880 -0.56661877E+00  0.32105683E+00  0.17335997E+00    1.767200
   1.893 -0.57022309E+00  0.32515437E+00  0.17463219E+00    1.792356
   1.907 -0.57348122E+00  0.32888071E+00  0.17594214E+00    1.817689
   1.920 -0.57639634E+00  0.33223275E+00  0.17729153E+00    1.843200
   1.933 -0.57897195E+00  0.33520851E+00  0.17868219E+00    1.868889
   1.947 -0.58121179E+00  0.33780715E+00  0.18011606E+00    1.894756
   1.960 -0.58311994E+00  0.34002886E+00  0.18159524E+00    1.920800
   1.973 -0.58470068E+00  0.34187489E+00  0.18312195E+00    1.947022
   1.987 -0.58595859E+00  0.34334747E+00  0.18469858E+00    1.973422
   2.000 -0.58689847E+00  0.34444982E+00  0.18632769E+00    2.000000
   2.013 -0.58752536E+00  0.34518605E+00  0.18801202E+00    2.026756
   2.027 -0.58784451E+00  0.34556117E+00  0.18975454E+00    2.053689
   2.040 -0.58786138E+00  0.34558100E+00  0.19155841E+00    2.080800
   2.053 -0.58758162E+00  0.34525216E+00  0.19342708E+00    2.108089
   2.067 -0.58701109E+00  0.34458202E+00  0.19536425E+00    2.135556
   2.080 -0.58615578E+00  0.34357860E+00  0.19737394E+00    2.163200
   2.093 -0.58502189E+00  0.34225061E+00  0.19946049E+00    2.191022
   2.107 -0.58361573E+00  0.34060732E+00  0.20162864E+00    2.219022
   2.120 -0.58194377E+00  0.33865855E+00  0.20388353E+00    2.247200
   2.133 -0.58001260E+00  0.33641461E+00  0.20623078E+00    2.275556
   2.147 -0.57782892E+00  0.33388626E+00  0.20867651E+00    2.304089
   2.160 -0.57539955E+00  0.33108464E+00  0.21122746E+00    2.332800
   2.173 -0.57273139E+00  0.32802125E+00  0.21389101E+00    2.361689
   2.187 -0.56983144E+00  0.32470787E+00  0.21667529E+00    2.390756
   2.200 -0.56670675E+00  0.32115654E+00  0.21958928E+00    2.420000
   2.213 -0.56336445E+00  0.31737950E+00  0.22264293E+00    2.449422
   2.227 -0.55981171E+00  0.31338915E+00  0.22584728E+00    2.479022
   2.240 -0.55605576E+00  0.30919801E+00  0.22921464E+00    2.508800
   2.253 -0.55210384E+00  0.30481865E+00  0.23275879E+00    2.538756
   2.267 -0.54796323E+00  0.30026370E+00  0.23649515E+00    2.568889
   2.280 -0.54364120E+00  0.29554576E+00  0.24044116E+00    2.599200
   2.293 -0.53914506E+00  0.29067740E+00  0.24461649E+00    2.629689
   2.307 -0.53448208E+00  0.28567109E+00  0.24904354E+00    2.660356
   2.320 -0.52965953E+00  0.28053922E+00  0.25374788E+00    2.691200
   2.333 -0.52468467E+00  0.27529400E+00  0.25875886E+00    2.722222
   2.347 -0.51956470E+00  0.26994748E+00  0.26411037E+00    2.753422
   2.360 -0.51430681E+00  0.26451150E+00  0.26984180E+00    2.784800
   2.373 -0.50891813E+00  0.25899767E+00  0.27599920E+00    2.816356
   2.387 -0.50340575E+00  0.25341735E+00  0.28263685E+00    2.848089
   2.400 -0.49777667E+00  0.24778161E+00  0.28981918E+00    2.880000
   2.413 -0.49203785E+00  0.24210125E+00  0.29762343E+00    2.912089
   2.427 -0.48619618E+00  0.23638672E+00  0.30614309E+00    2.944356
   2.440 -0.48025844E+00  0.23064817E+00  0.31549253E+00    2.976800
   2.453 -0.47423135E+00  0.22489538E+00  0.32581344E+00    3.009422
   2.467 -0.46812154E+00  0.21913778E+00  0.33728387E+00    3.042222
   2.480 -0.46193552E+00  0.21338443E+00  0.35013107E+00    3.075200
   2.493 -0.45567973E+00  0.20764401E+00  0.36465058E+00    3.108356
   2.507 -0.44936047E+00  0.20192483E+00  0.38123498E+00    3.141689
   2.520 -0.44298395E+00  0.19623478E+00  0.40041916E+00    3.175200
   2.533 -0.43655627E+00  0.19058137E+00  0.42295430E+00    3.208889
   2.547 -0.43008339E+00  0.18497172E+00  0.44993502E+00    3.242756
   2.560 -0.42357116E+00  0.17941253E+00  0.48303173E+00    3.276800
   2.573 -0.41702530E+00  0.17391010E+00  0.52494926E+00    3.311022
   2.587 -0.41045142E+00  0.16847037E+00  0.58042898E+00    3.345422
   2.600 -0.40385496E+00  0.16309883E+00  0.65876704E+00    3.380000
   2.613 -0.39724126E+00  0.15780062E+00  0.78160836E+00    3.414756
   2.627 -0.39061551E+00  0.15258048E+00  0.10173952E+01    3.449689
   2.640 -0.38398276E+00  0.14744276E+00  0.18509581E+01    3.484800
   2.653 -0.37734792E+00  0.14239146E+00  0.00000000E+00    3.520089
   2.667 -0.37071578E+00  0.13743019E+00  0.00000000E+00    3.555556
   2.680 -0.36409095E+00  0.13256222E+00  0.00000000E+00    3.591200
   2.693 -0.35747791E+00  0.12779046E+00  0.00000000E+00    3.627022
   2.707 -0.35088101E+00  0.12311748E+00  0.00000000E+00    3.663022
   2.720 -0.34430443E+00  0.11854554E+00  0.00000000E+00    3.699200
   2.733 -0.33775223E+00  0.11407657E+00  0.00000000E+00    3.735556
   2.747 -0.33122830E+00  0.10971219E+00  0.00000000E+00    3.772089
   2.760 -0.32473640E+00  0.10545373E+00  0.00000000E+00    3.808800
   2.773 -0.31828015E+00  0.10130225E+00  0.00000000E+00    3.845689
   2.787 -0.31186300E+00  0.97258533E-01  0.00000000E+00    3.882756
   2.800 -0.30548829E+00  0.93323093E-01  0.00000000E+00    3.920000
   2.813 -0.29915918E+00  0.89496214E-01  0.00000000E+00    3.957422
   2.827 -0.29287871E+00  0.85777940E-01  0.00000000E+00    3.995022
   2.840 -0.28664978E+00  0.82168099E-01  0.00000000E+00    4.032800
   2.853 -0.28047515E+00  0.78666308E-01  0.00000000E+00    4.070756
   2.867 -0.27435742E+00  0.75271992E-01  0.00000000E+00    4.108889
   2.880 -0.26829907E+00  0.71984392E-01  0.00000000E+00    4.147200
   2.893 -0.26230246E+00  0.68802579E-01  0.00000000E+00    4.185689
   2.907 -0.25636978E+00  0.65725464E-01  0.00000000E+00    4.224356
   2.920 -0.25050312E+00  0.62751812E-01  0.00000000E+00    4.263200
   2.933 -0.24470442E+00  0.59880255E-01  0.00000000E+00    4.302222
   2.947 -0.23897552E+00  0.57109298E-01  0.00000000E+00    4.341422
   2.960 -0.23331809E+00  0.54437333E-01  0.00000000E+00    4.380800
   2.973 -0.22773373E+00  0.51862652E-01  0.00000000E+00    4.420356
   2.987 -0.22222388E+00  0.49383453E-01  0.00000000E+00    4.460089
   3.000 -0.21678988E+00  0.46997852E-01  0.00000000E+00    4.500000
   3.013 -0.21143295E+00  0.44703893E-01  0.00000000E+00    4.540089
   3.027 -0.20615420E+00  0.42499556E-01  0.00000000E+00    4.580356
   3.040 -0.20095464E+00  0.40382766E-01  0.00000000E+00    4.620800
   3.053 -0.19583514E+00  0.38351402E-01  0.00000000E+00    4.661422
   3.067 -0.19079651E+00  0.36403307E-01  0.00000000E+00    4.702222
   3.080 -0.18583942E+00  0.34536291E-01  0.00000000E+00    4.743200
   3.093 -0.18096448E+00  0.32748142E-01  0.00000000E+00    4.784356
   3.107 -0.17617216E+00  0.31036631E-01  0.00000000E+00    4.825689
   3.120 -0.17146288E+00  0.29399519E-01  0.00000000E+00    4.867200
   3.133 -0.16683694E+00  0.27834565E-01  0.00000000E+00    4.908889
   3.147 -0.16229457E+00  0.26339528E-01  0.00000000E+00    4.950756
   3.160 -0.15783591E+00  0.24912174E-01  0.00000000E+00    4.992800
   3.173 -0.15346102E+00  0.23550283E-01  0.00000000E+00    5.035022
   3.187 -0.14916987E+00  0.22251651E-01  0.00000000E+00    5.077422
   3.200 -0.14496239E+00  0.21014094E-01  0.00000000E+00    5.120000
   3.213 -0.14083839E+00  0.19835453E-01  0.00000000E+00    5.162756
   3.227 -0.13679766E+00  0.18713600E-01  0.00000000E+00    5.205689
   3.240 -0.13283988E+00  0.17646435E-01  0.00000000E+00    5.248800
   3.253 -0.12896470E+00  0.16631894E-01  0.00000000E+00    5.292089
   3.267 -0.12517169E+00  0.15667952E-01  0.00000000E+00    5.335556
   3.280 -0.12146036E+00  0.14752620E-01  0.00000000E+00    5.379200
   3.293 -0.11783019E+00  0.13883954E-01  0.00000000E+00    5.423022
   3.307 -0.11428058E+00  0.13060050E-01  0.00000000E+00    5.467022
   3.320 -0.11081089E+00  0.12279053E-01  0.00000000E+00    5.511200
   3.333 -0.10742043E+00  0.11539149E-01  0.00000000E+00    5.555556
   3.347 -0.10410849E+00  0.10838577E-01  0.00000000E+00    5.600089
   3.360 -0.10087427E+00  0.10175619E-01  0.00000000E+00    5.644800
   3.373 -0.97716981E-01  0.95486084E-02  0.00000000E+00    5.689689
   3.387 -0.94635766E-01  0.89559282E-02  0.00000000E+00    5.734756
   3.400 -0.91629744E-01  0.83960100E-02  0.00000000E+00    5.780000
   3.413 -0.88698001E-01  0.78673353E-02  0.00000000E+00    5.825422
   3.427 -0.85839592E-01  0.73684355E-02  0.00000000E+00    5.871022
   3.440 -0.83053546E-01  0.68978916E-02  0.00000000E+00    5.916800
   3.453 -0.80338867E-01  0.64543336E-02  0.00000000E+00    5.962756
   3.467 -0.77694535E-01  0.60364408E-02  0.00000000E+00    6.008889
   3.480 -0.75119509E-01  0.56429406E-02  0.00000000E+00    6.055200
   3.493 -0.72612728E-01  0.52726083E-02  0.00000000E+00    6.101689
   3.507 -0.70173116E-01  0.49242662E-02  0.00000000E+00    6.148356
   3.520 -0.67799581E-01  0.45967831E-02  0.00000000E+00    6.195200
   3.533 -0.65491016E-01  0.42890732E-02  0.00000000E+00    6.242222
   3.547 -0.63246305E-01  0.40000952E-02  0.00000000E+00    6.289422
   3.560 -0.61064321E-01  0.37288513E-02  0.00000000E+00    6.336800
   3.573 -0.58943929E-01  0.34743867E-02  0.00000000E+00    6.384356
   3.587 -0.56883985E-01  0.32357878E-02  0.00000000E+00    6.432089
   3.600 -0.54883344E-01  0.30121815E-02  0.00000000E+00    6.480000
   3.613 -0.52940855E-01  0.28027341E-02  0.00000000E+00    6.528089
   3.627 -0.51055365E-01  0.26066503E-02  0.00000000E+00    6.576356
   3.640 -0.49225720E-01  0.24231715E-02  0.00000000E+00    6.624800
   3.653 -0.47450767E-01  0.22515753E-02  0.00000000E+00    6.673422
   3.667 -0.45729354E-01  0.20911738E-02  0.00000000E+00    6.722222
   3.680 -0.44060332E-01  0.19413129E-02  0.00000000E+00    6.771200
   3.693 -0.42442557E-01  0.18013707E-02  0.00000000E+00    6.820356
   3.707 -0.40874890E-01  0.16707566E-02  0.00000000E+00    6.869689
   3.720 -0.39356195E-01  0.15489101E-02  0.00000000E+00    6.919200
   3.733 -0.37885347E-01  0.14352995E-02  0.00000000E+00    6.968889
   3.747 -0.36461227E-01  0.13294211E-02  0.00000000E+00    7.018756
   3.760 -0.35082725E-01  0.12307976E-02  0.00000000E+00    7.068800
   3.773 -0.33748740E-01  0.11389775E-02  0.00000000E+00    7.119022
   3.787 -0.32458183E-01  0.10535336E-02  0.00000000E+00    7.169422
   3.800 -0.31209975E-01  0.97406251E-03  0.00000000E+00    7.220000
   3.813 -0.30003048E-01  0.90018286E-03  0.00000000E+00    7.270756
   3.827 -0.28836347E-01  0.83153491E-03  0.00000000E+00    7.321689
   3.840 -0.27708831E-01  0.76777933E-03  0.00000000E+00    7.372800
   3.853 -0.26619471E-01  0.70859626E-03  0.00000000E+00    7.424089
   3.867 -0.25567253E-01  0.65368444E-03  0.00000000E+00    7.475556
   3.880 -0.24551176E-01  0.60276026E-03  0.00000000E+00    7.527200
   3.893 -0.23570255E-01  0.55555693E-03  0.00000000E+00    7.579022
   3.907 -0.22623520E-01  0.51182366E-03  0.00000000E+00    7.631022
   3.920 -0.21710016E-01  0.47132478E-03  0.00000000E+00    7.683200
   3.933 -0.20828803E-01  0.43383904E-03  0.00000000E+00    7.735556
   3.947 -0.19978960E-01  0.39915883E-03  0.00000000E+00    7.788089
   3.960 -0.19159579E-01  0.36708945E-03  0.00000000E+00    7.840800
   3.973 -0.18369770E-01  0.33744844E-03  0.00000000E+00    7.893689
   3.987 -0.17608660E-01  0.31006489E-03  0.00000000E+00    7.946756
   4.000 -0.16875391E-01  0.28477883E-03  0.00000000E+00    8.000000
   4.013 -0.16169125E-01  0.26144060E-03  0.00000000E+00    8.053422
   4.027 -0.15489038E-01  0.23991029E-03  0.00000000E+00    8.107022
   4.040 -0.14834324E-01  0.22005717E-03  0.00000000E+00    8.160800
   4.053 -0.14204195E-01  0.20175914E-03  0.00000000E+00    8.214756
   4.067 -0.13597878E-01  0.18490228E-03  0.00000000E+00    8.268889
   4.080 -0.13014619E-01  0.16938031E-03  0.00000000E+00    8.323200
   4.093 -0.12453681E-01  0.15509417E-03  0.00000000E+00    8.377689
   4.107 -0.11914342E-01  0.14195156E-03  0.00000000E+00    8.432356
   4.120 -0.11395900E-01  0.12986653E-03  0.00000000E+00    8.487200
   4.133 -0.10897666E-01  0.11875913E-03  0.00000000E+00    8.542222
   4.147 -0.10418971E-01  0.10855496E-03  0.00000000E+00    8.597422
   4.160 -0.99591607E-02  0.99184883E-04  0.00000000E+00    8.652800
   4.173 -0.95175981E-02  0.90584674E-04  0.00000000E+00    8.708356
   4.187 -0.90936621E-02  0.82694690E-04  0.00000000E+00    8.764089
   4.200 -0.86867477E-02  0.75459586E-04  0.00000000E+00    8.820000
   4.213 -0.82962662E-02  0.68828033E-04  0.00000000E+00    8.876089
   4.227 -0.79216442E-02  0.62752447E-04  0.00000000E+00    8.932356
   4.240 -0.75623242E-02  0.57188748E-04  0.00000000E+00    8.988800
   4.253 -0.72177639E-02  0.52096116E-04  0.00000000E+00    9.045422
   4.267 -0.68874362E-02  0.47436777E-04  0.00000000E+00    9.102222
   4.280 -0.65708288E-02  0.43175791E-04  0.00000000E+00    9.159200
   4.293 -0.62674441E-02  0.39280856E-04  0.00000000E+00    9.216356
   4.307 -0.59767991E-02  0.35722127E-04  0.00000000E+00    9.273689
   4.320 -0.56984248E-02  0.32472045E-04  0.00000000E+00    9.331200
   4.333 -0.54318663E-02  0.29505171E-04  0.00000000E+00    9.388889
   4.347 -0.51766823E-02  0.26798039E-04  0.00000000E+00    9.446756
   4.360 -0.49324450E-02  0.24329013E-04  0.00000000E+00    9.504800
   4.373 -0.46987397E-02  0.22078155E-04  0.00000000E+00    9.563022
   4.387 -0.44751647E-02  0.20027099E-04  0.00000000E+00    9.621422
   4.400 -0.42613310E-02  0.18158942E-04  0.00000000E+00    9.680000
   4.413 -0.40568619E-02  0.16458129E-04  0.00000000E+00    9.738756
   4.427 -0.38613928E-02  0.14910354E-04  0.00000000E+00    9.797689
   4.440 -0.36745710E-02  0.13502472E-04  0.00000000E+00    9.856800
   4.453 -0.34960554E-02  0.12222403E-04  0.00000000E+00    9.916089
   4.467 -0.33255162E-02  0.11059058E-04  0.00000000E+00    9.975556
   4.480 -0.31626346E-02  0.10002258E-04  0.00000000E+00   10.035200
   4.493 -0.30071027E-02  0.90426664E-05  0.00000000E+00   10.095022
   4.507 -0.28586229E-02  0.81717251E-05  0.00000000E+00   10.155022
   4.520 -0.27169082E-02  0.73815902E-05  0.00000000E+00   10.215200
   4.533 -0.25816812E-02  0.66650780E-05  0.00000000E+00   10.275556
   4.547 -0.24526746E-02  0.60156125E-05  0.00000000E+00   10.336089
   4.560 -0.23296301E-02  0.54271766E-05  0.00000000E+00   10.396800
   4.573 -0.22122992E-02  0.48942676E-05  0.00000000E+00   10.457689
   4.587 -0.21004418E-02  0.44118558E-05  0.00000000E+00   10.518756
   4.600 -0.19938269E-02  0.39753459E-05  0.00000000E+00   10.580000
   4.613 -0.18922319E-02  0.35805415E-05  0.00000000E+00   10.641422
   4.627 -0.17954422E-02  0.32236126E-05  0.00000000E+00   10.703022
   4.640 -0.17032514E-02  0.29010653E-05  0.00000000E+00   10.764800
   4.653 -0.16154608E-02  0.26097136E-05  0.00000000E+00   10.826756
   4.667 -0.15318792E-02  0.23466539E-05  0.00000000E+00   10.888889
