#   x         y(x)            y(x)^2      classical p(x)    V
   3.345 -0.10440640E+00  0.10900696E-01  0.00000000E+00    5.596033
   3.364 -0.10000565E+00  0.10001129E-01  0.00000000E+00    5.657025
   3.382 -0.95747506E-01  0.91675849E-02  0.00000000E+00    5.718347
   3.400 -0.91629787E-01  0.83960179E-02  0.00000000E+00    5.780000
   3.418 -0.87650186E-01  0.76825551E-02  0.00000000E+00    5.841983
   3.436 -0.83806296E-01  0.70234953E-02  0.00000000E+00    5.904298
   3.455 -0.80095619E-01  0.64153083E-02  0.00000000E+00    5.966942
   3.473 -0.76515576E-01  0.58546333E-02  0.00000000E+00    6.029917
   3.491 -0.73063512E-01  0.53382768E-02  0.00000000E+00    6.093223
   3.509 -0.69736714E-01  0.48632092E-02  0.00000000E+00    6.156860
   3.527 -0.66532411E-01  0.44265617E-02  0.00000000E+00    6.220826
   3.545 -0.63447790E-01  0.40256220E-02  0.00000000E+00    6.285124
   3.564 -0.60479999E-01  0.36578303E-02  0.00000000E+00    6.349752
   3.582 -0.57626160E-01  0.33207743E-02  0.00000000E+00    6.414711
   3.600 -0.54883369E-01  0.30121842E-02  0.00000000E+00    6.480000
   3.618 -0.52248711E-01  0.27299278E-02  0.00000000E+00    6.545620
   3.636 -0.49719264E-01  0.24720052E-02  0.00000000E+00    6.611570
   3.655 -0.47292100E-01  0.22365428E-02  0.00000000E+00    6.677851
   3.673 -0.44964301E-01  0.20217884E-02  0.00000000E+00    6.744463
   3.691 -0.42732957E-01  0.18261056E-02  0.00000000E+00    6.811405
   3.709 -0.40595171E-01  0.16479679E-02  0.00000000E+00    6.878678
   3.727 -0.38548071E-01  0.14859538E-02  0.00000000E+00    6.946281
   3.745 -0.36588807E-01  0.13387408E-02  0.00000000E+00    7.014215
   3.764 -0.34714557E-01  0.12051005E-02  0.00000000E+00    7.082479
   3.782 -0.32922534E-01  0.10838933E-02  0.00000000E+00    7.151074
   3.800 -0.31209988E-01  0.97406335E-03  0.00000000E+00    7.220000
   3.818 -0.29574206E-01  0.87463367E-03  0.00000000E+00    7.289256
   3.836 -0.28012520E-01  0.78470129E-03  0.00000000E+00    7.358843
   3.855 -0.26522307E-01  0.70343276E-03  0.00000000E+00    7.428760
   3.873 -0.25100990E-01  0.63005969E-03  0.00000000E+00    7.499008
   3.891 -0.23746044E-01  0.56387458E-03  0.00000000E+00    7.569587
   3.909 -0.22454994E-01  0.50422674E-03  0.00000000E+00    7.640496
   3.927 -0.21225419E-01  0.45051842E-03  0.00000000E+00    7.711736
   3.945 -0.20054954E-01  0.40220119E-03  0.00000000E+00    7.783306
   3.964 -0.18941288E-01  0.35877240E-03  0.00000000E+00    7.855207
   3.982 -0.17882168E-01  0.31977194E-03  0.00000000E+00    7.927438
   4.000 -0.16875398E-01  0.28477906E-03  0.00000000E+00    8.000000
   4.018 -0.15918841E-01  0.25340949E-03  0.00000000E+00    8.072893
   4.036 -0.15010417E-01  0.22531263E-03  0.00000000E+00    8.146116
   4.055 -0.14148108E-01  0.20016896E-03  0.00000000E+00    8.219669
   4.073 -0.13329952E-01  0.17768762E-03  0.00000000E+00    8.293554
   4.091 -0.12554047E-01  0.15760410E-03  0.00000000E+00    8.367769
   4.109 -0.11818551E-01  0.13967815E-03  0.00000000E+00    8.442314
   4.127 -0.11121678E-01  0.12369173E-03  0.00000000E+00    8.517190
   4.145 -0.10461703E-01  0.10944722E-03  0.00000000E+00    8.592397
   4.164 -0.98369552E-02  0.96765687E-04  0.00000000E+00    8.667934
   4.182 -0.92458233E-02  0.85485249E-04  0.00000000E+00    8.743802
   4.200 -0.86867511E-02  0.75459645E-04  0.00000000E+00    8.820000
   4.218 -0.81582378E-02  0.66556845E-04  0.00000000E+00    8.896529
   4.236 -0.76588372E-02  0.58657788E-04  0.00000000E+00    8.973388
   4.255 -0.71871566E-02  0.51655220E-04  0.00000000E+00    9.050579
   4.273 -0.67418557E-02  0.45452618E-04  0.00000000E+00    9.128099
   4.291 -0.63216458E-02  0.39963206E-04  0.00000000E+00    9.205950
   4.309 -0.59252886E-02  0.35109045E-04  0.00000000E+00    9.284132
   4.327 -0.55515951E-02  0.30820208E-04  0.00000000E+00    9.362645
   4.345 -0.51994241E-02  0.27034011E-04  0.00000000E+00    9.441488
   4.364 -0.48676816E-02  0.23694324E-04  0.00000000E+00    9.520661
   4.382 -0.45553191E-02  0.20750932E-04  0.00000000E+00    9.600165
   4.400 -0.42613326E-02  0.18158956E-04  0.00000000E+00    9.680000
   4.418 -0.39847612E-02  0.15878322E-04  0.00000000E+00    9.760165
   4.436 -0.37246859E-02  0.13873285E-04  0.00000000E+00    9.840661
   4.455 -0.34802284E-02  0.12111989E-04  0.00000000E+00    9.921488
   4.473 -0.32505497E-02  0.10566074E-04  0.00000000E+00   10.002645
   4.491 -0.30348492E-02  0.92103095E-05  0.00000000E+00   10.084132
   4.509 -0.28323627E-02  0.80222785E-05  0.00000000E+00   10.165950
   4.527 -0.26423620E-02  0.69820770E-05  0.00000000E+00   10.248099
   4.545 -0.24641531E-02  0.60720506E-05  0.00000000E+00   10.330579
   4.564 -0.22970752E-02  0.52765546E-05  0.00000000E+00   10.413388
   4.582 -0.21404994E-02  0.45817378E-05  0.00000000E+00   10.496529
   4.600 -0.19938276E-02  0.39753486E-05  0.00000000E+00   10.580000
   4.618 -0.18564913E-02  0.34465599E-05  0.00000000E+00   10.663802
   4.636 -0.17279503E-02  0.29858123E-05  0.00000000E+00   10.747934
   4.655 -0.16076919E-02  0.25846733E-05  0.00000000E+00   10.832397
   4.673 -0.14952295E-02  0.22357111E-05  0.00000000E+00   10.917190
   4.691 -0.13901015E-02  0.19323822E-05  0.00000000E+00   11.002314
   4.709 -0.12918707E-02  0.16689298E-05  0.00000000E+00   11.087769
   4.727 -0.12001226E-02  0.14402943E-05  0.00000000E+00   11.173554
   4.745 -0.11144650E-02  0.12420323E-05  0.00000000E+00   11.259669
   4.764 -0.10345268E-02  0.10702456E-05  0.00000000E+00   11.346116
   4.782 -0.95995670E-03  0.92151686E-06  0.00000000E+00   11.432893
   4.800 -0.89042303E-03  0.79285317E-06  0.00000000E+00   11.520000
   4.818 -0.82561227E-03  0.68163562E-06  0.00000000E+00   11.607438
   4.836 -0.76522842E-03  0.58557453E-06  0.00000000E+00   11.695207
   4.855 -0.70899214E-03  0.50266985E-06  0.00000000E+00   11.783306
   4.873 -0.65663996E-03  0.43117603E-06  0.00000000E+00   11.871736
   4.891 -0.60792349E-03  0.36957098E-06  0.00000000E+00   11.960496
   4.909 -0.56260872E-03  0.31652857E-06  0.00000000E+00   12.049587
   4.927 -0.52047524E-03  0.27089448E-06  0.00000000E+00   12.139008
   4.945 -0.48131560E-03  0.23166471E-06  0.00000000E+00   12.228760
   4.964 -0.44493465E-03  0.19796684E-06  0.00000000E+00   12.318843
   4.982 -0.41114886E-03  0.16904339E-06  0.00000000E+00   12.409256
   5.000 -0.37978579E-03  0.14423725E-06  0.00000000E+00   12.500000
   5.018 -0.35068343E-03  0.12297887E-06  0.00000000E+00   12.591074
   5.036 -0.32368967E-03  0.10477500E-06  0.00000000E+00   12.682479
   5.055 -0.29866179E-03  0.89198866E-07  0.00000000E+00   12.774215
   5.073 -0.27546592E-03  0.75881472E-07  0.00000000E+00   12.866281
   5.091 -0.25397655E-03  0.64504088E-07  0.00000000E+00   12.958678
   5.109 -0.23407609E-03  0.54791615E-07  0.00000000E+00   13.051405
   5.127 -0.21565440E-03  0.46506819E-07  0.00000000E+00   13.144463
   5.145 -0.19860838E-03  0.39445289E-07  0.00000000E+00   13.237851
   5.164 -0.18284158E-03  0.33431042E-07  0.00000000E+00   13.331570
   5.182 -0.16826377E-03  0.28312697E-07  0.00000000E+00   13.425620
   5.200 -0.15479064E-03  0.23960142E-07  0.00000000E+00   13.520000
   5.218 -0.14234340E-03  0.20261643E-07  0.00000000E+00   13.614711
   5.236 -0.13084848E-03  0.17121324E-07  0.00000000E+00   13.709752
   5.255 -0.12023720E-03  0.14456983E-07  0.00000000E+00   13.805124
   5.273 -0.11044549E-03  0.12198206E-07  0.00000000E+00   13.900826
   5.291 -0.10141361E-03  0.10284720E-07  0.00000000E+00   13.996860
   5.309 -0.93085859E-04  0.86649771E-08  0.00000000E+00   14.093223
   5.327 -0.85410362E-04  0.72949299E-08  0.00000000E+00   14.189917
   5.345 -0.78338800E-04  0.61369675E-08  0.00000000E+00   14.286942
   5.364 -0.71826200E-04  0.51590030E-08  0.00000000E+00   14.384298
   5.382 -0.65830722E-04  0.43336840E-08  0.00000000E+00   14.481983
   5.400 -0.60313457E-04  0.36377132E-08  0.00000000E+00   14.580000
   5.418 -0.55238240E-04  0.30512632E-08  0.00000000E+00   14.678347
   5.436 -0.50571468E-04  0.25574734E-08  0.00000000E+00   14.777025
   5.455 -0.46281938E-04  0.21420178E-08  0.00000000E+00   14.876033
   5.473 -0.42340685E-04  0.17927336E-08  0.00000000E+00   14.975372
   5.491 -0.38720833E-04  0.14993029E-08  0.00000000E+00   15.075041
   5.509 -0.35397461E-04  0.12529803E-08  0.00000000E+00   15.175041
   5.527 -0.32347464E-04  0.10463585E-08  0.00000000E+00   15.275372
   5.545 -0.29549436E-04  0.87316919E-09  0.00000000E+00   15.376033
   5.564 -0.26983551E-04  0.72811202E-09  0.00000000E+00   15.477025
   5.582 -0.24631454E-04  0.60670853E-09  0.00000000E+00   15.578347
   5.600 -0.22476162E-04  0.50517788E-09  0.00000000E+00   15.680000
   5.618 -0.20501968E-04  0.42033068E-09  0.00000000E+00   15.781983
   5.636 -0.18694347E-04  0.34947862E-09  0.00000000E+00   15.884298
   5.655 -0.17039881E-04  0.29035754E-09  0.00000000E+00   15.986942
   5.673 -0.15526172E-04  0.24106202E-09  0.00000000E+00   16.089917
   5.691 -0.14141775E-04  0.19998980E-09  0.00000000E+00   16.193223
   5.709 -0.12876127E-04  0.16579465E-09  0.00000000E+00   16.296860
   5.727 -0.11719484E-04  0.13734631E-09  0.00000000E+00   16.400826
   5.745 -0.10662861E-04  0.11369660E-09  0.00000000E+00   16.505124
   5.764 -0.96979752E-05  0.94050724E-10  0.00000000E+00   16.609752
   5.782 -0.88171983E-05  0.77742987E-10  0.00000000E+00   16.714711
   5.800 -0.80135038E-05  0.64216244E-10  0.00000000E+00   16.820000
   5.818 -0.72804242E-05  0.53004576E-10  0.00000000E+00   16.925620
   5.836 -0.66120086E-05  0.43718658E-10  0.00000000E+00   17.031570
   5.855 -0.60027841E-05  0.36033417E-10  0.00000000E+00   17.137851
   5.873 -0.54477192E-05  0.29677645E-10  0.00000000E+00   17.244463
   5.891 -0.49421905E-05  0.24425247E-10  0.00000000E+00   17.351405
   5.909 -0.44819511E-05  0.20087885E-10  0.00000000E+00   17.458678
   5.927 -0.40631017E-05  0.16508796E-10  0.00000000E+00   17.566281
   5.945 -0.36820640E-05  0.13557595E-10  0.00000000E+00   17.674215
   5.964 -0.33355549E-05  0.11125927E-10  0.00000000E+00   17.782479
   5.982 -0.30205643E-05  0.91238088E-11  0.00000000E+00   17.891074
   6.000 -0.27343329E-05  0.74765765E-11  0.00000000E+00   18.000000
   6.018 -0.24743327E-05  0.61223221E-11  0.00000000E+00   18.109256
   6.036 -0.22382483E-05  0.50097556E-11  0.00000000E+00   18.218843
   6.055 -0.20239604E-05  0.40964158E-11  0.00000000E+00   18.328760
   6.073 -0.18295295E-05  0.33471781E-11  0.00000000E+00   18.439008
   6.091 -0.16531815E-05  0.27330092E-11  0.00000000E+00   18.549587
   6.109 -0.14932946E-05  0.22299288E-11  0.00000000E+00   18.660496
   6.127 -0.13483863E-05  0.18181457E-11  0.00000000E+00   18.771736
   6.145 -0.12171025E-05  0.14813385E-11  0.00000000E+00   18.883306
   6.164 -0.10982066E-05  0.12060577E-11  0.00000000E+00   18.995207
   6.182 -0.99056975E-06  0.98122842E-12  0.00000000E+00   19.107438
   6.200 -0.89316211E-06  0.79773856E-12  0.00000000E+00   19.220000
   6.218 -0.80504437E-06  0.64809644E-12  0.00000000E+00   19.332893
   6.236 -0.72536018E-06  0.52614739E-12  0.00000000E+00   19.446116
   6.255 -0.65332917E-06  0.42683900E-12  0.00000000E+00   19.559669
   6.273 -0.58824048E-06  0.34602686E-12  0.00000000E+00   19.673554
   6.291 -0.52944684E-06  0.28031395E-12  0.00000000E+00   19.787769
   6.309 -0.47635911E-06  0.22691800E-12  0.00000000E+00   19.902314
   6.327 -0.42844131E-06  0.18356196E-12  0.00000000E+00   20.017190
   6.345 -0.38520598E-06  0.14838364E-12  0.00000000E+00   20.132397
   6.364 -0.34620997E-06  0.11986135E-12  0.00000000E+00   20.247934
   6.382 -0.31105064E-06  0.96752498E-13  0.00000000E+00   20.363802
   6.400 -0.27936220E-06  0.78043237E-13  0.00000000E+00   20.480000
   6.418 -0.25081256E-06  0.62906939E-13  0.00000000E+00   20.596529
   6.436 -0.22510030E-06  0.50670147E-13  0.00000000E+00   20.713388
   6.455 -0.20195198E-06  0.40784604E-13  0.00000000E+00   20.830579
   6.473 -0.18111961E-06  0.32804311E-13  0.00000000E+00   20.948099
   6.491 -0.16237837E-06  0.26366735E-13  0.00000000E+00   21.065950
   6.509 -0.14552457E-06  0.21177400E-13  0.00000000E+00   21.184132
   6.527 -0.13037369E-06  0.16997300E-13  0.00000000E+00   21.302645
   6.545 -0.11675868E-06  0.13632589E-13  0.00000000E+00   21.421488
   6.564 -0.10452833E-06  0.10926172E-13  0.00000000E+00   21.540661
   6.582 -0.93545857E-07  0.87508274E-14  0.00000000E+00   21.660165
   6.600 -0.83687551E-07  0.70036061E-14  0.00000000E+00   21.780000
   6.618 -0.74841585E-07  0.56012628E-14  0.00000000E+00   21.900165
   6.636 -0.66906911E-07  0.44765347E-14  0.00000000E+00   22.020661
   6.655 -0.59792254E-07  0.35751137E-14  0.00000000E+00   22.141488
   6.673 -0.53415203E-07  0.28531839E-14  0.00000000E+00   22.262645
   6.691 -0.47701376E-07  0.22754213E-14  0.00000000E+00   22.384132
   6.709 -0.42583667E-07  0.18133687E-14  0.00000000E+00   22.505950
   6.727 -0.38001558E-07  0.14441184E-14  0.00000000E+00   22.628099
   6.745 -0.33900491E-07  0.11492433E-14  0.00000000E+00   22.750579
   6.764 -0.30231304E-07  0.91393174E-15  0.00000000E+00   22.873388
   6.782 -0.26949712E-07  0.72628700E-15  0.00000000E+00   22.996529
   6.800 -0.24015842E-07  0.57676065E-15  0.00000000E+00   23.120000
   6.818 -0.21393802E-07  0.45769475E-15  0.00000000E+00   23.243802
   6.836 -0.19051302E-07  0.36295210E-15  0.00000000E+00   23.367934
   6.855 -0.16959301E-07  0.28761788E-15  0.00000000E+00   23.492397
   6.873 -0.15091690E-07  0.22775910E-15  0.00000000E+00   23.617190
   6.891 -0.13425006E-07  0.18023079E-15  0.00000000E+00   23.742314
   6.909 -0.11938173E-07  0.14251998E-15  0.00000000E+00   23.867769
   6.927 -0.10612265E-07  0.11262016E-15  0.00000000E+00   23.993554
   6.945 -0.94302919E-08  0.88930405E-16  0.00000000E+00   24.119669
   6.964 -0.83770115E-08  0.70174322E-16  0.00000000E+00   24.246116
   6.982 -0.74387517E-08  0.55335026E-16  0.00000000E+00   24.372893
   7.000 -0.66032544E-08  0.43602969E-16  0.00000000E+00   24.500000
   7.018 -0.58595339E-08  0.34334138E-16  0.00000000E+00   24.627438
   7.036 -0.51977483E-08  0.27016587E-16  0.00000000E+00   24.755207
   7.055 -0.46090837E-08  0.21243652E-16  0.00000000E+00   24.883306
   7.073 -0.40856501E-08  0.16692537E-16  0.00000000E+00   25.011736
   7.091 -0.36203872E-08  0.13107204E-16  0.00000000E+00   25.140496
   7.109 -0.32069796E-08  0.10284718E-16  0.00000000E+00   25.269587
   7.127 -0.28397804E-08  0.80643528E-17  0.00000000E+00   25.399008
   7.145 -0.25137422E-08  0.63189001E-17  0.00000000E+00   25.528760
   7.164 -0.22243555E-08  0.49477575E-17  0.00000000E+00   25.658843
   7.182 -0.19675926E-08  0.38714207E-17  0.00000000E+00   25.789256
   7.200 -0.17398577E-08  0.30271049E-17  0.00000000E+00   25.920000
   7.218 -0.15379418E-08  0.23652650E-17  0.00000000E+00   26.051074
   7.236 -0.13589821E-08  0.18468324E-17  0.00000000E+00   26.182479
   7.255 -0.12004257E-08  0.14410219E-17  0.00000000E+00   26.314215
   7.273 -0.10599969E-08  0.11235934E-17  0.00000000E+00   26.446281
   7.291 -0.93566783E-09  0.87547429E-18  0.00000000E+00   26.578678
   7.309 -0.82563226E-09  0.68166863E-18  0.00000000E+00   26.711405
   7.327 -0.72828188E-09  0.53039450E-18  0.00000000E+00   26.844463
   7.345 -0.64218521E-09  0.41240184E-18  0.00000000E+00   26.977851
   7.364 -0.56606861E-09  0.32043367E-18  0.00000000E+00   27.111570
   7.382 -0.49879934E-09  0.24880078E-18  0.00000000E+00   27.245620
   7.400 -0.43937035E-09  0.19304630E-18  0.00000000E+00   27.380000
   7.418 -0.38688664E-09  0.14968127E-18  0.00000000E+00   27.514711
   7.436 -0.34055313E-09  0.11597643E-18  0.00000000E+00   27.649752
   7.455 -0.29966376E-09  0.89798366E-19  0.00000000E+00   27.785124
   7.473 -0.26359174E-09  0.69480608E-19  0.00000000E+00   27.920826
   7.491 -0.23178092E-09  0.53722393E-19  0.00000000E+00   28.056860
   7.509 -0.20373792E-09  0.41509141E-19  0.00000000E+00   28.193223
   7.527 -0.17902531E-09  0.32050062E-19  0.00000000E+00   28.329917
   7.545 -0.15725534E-09  0.24729243E-19  0.00000000E+00   28.466942
   7.564 -0.13808447E-09  0.19067321E-19  0.00000000E+00   28.604298
   7.582 -0.12120841E-09  0.14691478E-19  0.00000000E+00   28.741983
   7.600 -0.10635776E-09  0.11311974E-19  0.00000000E+00   28.880000
   7.618 -0.93294105E-10  0.87037901E-20  0.00000000E+00   29.018347
   7.636 -0.81806503E-10  0.66923039E-20  0.00000000E+00   29.157025
   7.655 -0.71708411E-10  0.51420962E-20  0.00000000E+00   29.296033
   7.673 -0.62834918E-10  0.39482269E-20  0.00000000E+00   29.435372
   7.691 -0.55040293E-10  0.30294338E-20  0.00000000E+00   29.575041
   7.709 -0.48195799E-10  0.23228350E-20  0.00000000E+00   29.715041
   7.727 -0.42187757E-10  0.17798068E-20  0.00000000E+00   29.855372
   7.745 -0.36915820E-10  0.13627778E-20  0.00000000E+00   29.996033
   7.764 -0.32291446E-10  0.10427375E-20  0.00000000E+00   30.137025
   7.782 -0.28236533E-10  0.79730179E-21  0.00000000E+00   30.278347
   7.800 -0.24682219E-10  0.60921193E-21  0.00000000E+00   30.420000
   7.818 -0.21567809E-10  0.46517037E-21  0.00000000E+00   30.561983
   7.836 -0.18839825E-10  0.35493901E-21  0.00000000E+00   30.704298
   7.855 -0.16451169E-10  0.27064097E-21  0.00000000E+00   30.846942
   7.873 -0.14360375E-10  0.20622036E-21  0.00000000E+00   30.989917
   7.891 -0.12530947E-10  0.15702464E-21  0.00000000E+00   31.133223
   7.909 -0.10930781E-10  0.11948198E-21  0.00000000E+00   31.276860
   7.927 -0.95316415E-11  0.90852190E-22  0.00000000E+00   31.420826
   7.945 -0.83087069E-11  0.69034610E-22  0.00000000E+00   31.565124
   7.964 -0.72401647E-11  0.52419985E-22  0.00000000E+00   31.709752
   7.982 -0.63068537E-11  0.39776404E-22  0.00000000E+00   31.854711
   8.000 -0.54919479E-11  0.30161492E-22  0.00000000E+00   32.000000
   8.018 -0.47806774E-11  0.22854876E-22  0.00000000E+00   32.145620
   8.036 -0.41600818E-11  0.17306281E-22  0.00000000E+00   32.291570
   8.055 -0.36187930E-11  0.13095663E-22  0.00000000E+00   32.437851
   8.073 -0.31468431E-11  0.99026214E-23  0.00000000E+00   32.584463
   8.091 -0.27354951E-11  0.74829333E-23  0.00000000E+00   32.731405
   8.109 -0.23770938E-11  0.56505751E-23  0.00000000E+00   32.878678
   8.127 -0.20649345E-11  0.42639546E-23  0.00000000E+00   33.026281
   8.145 -0.17931468E-11  0.32153755E-23  0.00000000E+00   33.174215
   8.164 -0.15565929E-11  0.24229815E-23  0.00000000E+00   33.322479
   8.182 -0.13507778E-11  0.18246006E-23  0.00000000E+00   33.471074
   8.200 -0.11717703E-11  0.13730455E-23  0.00000000E+00   33.620000
   8.218 -0.10161335E-11  0.10325272E-23  0.00000000E+00   33.769256
   8.236 -0.88086389E-12  0.77592120E-24  0.00000000E+00   33.918843
   8.255 -0.76333759E-12  0.58268427E-24  0.00000000E+00   34.068760
   8.273 -0.66126313E-12  0.43726893E-24  0.00000000E+00   34.219008
   8.291 -0.57264018E-12  0.32791678E-24  0.00000000E+00   34.369587
   8.309 -0.49572316E-12  0.24574145E-24  0.00000000E+00   34.520496
   8.327 -0.42898936E-12  0.18403187E-24  0.00000000E+00   34.671736
   8.345 -0.37111094E-12  0.13772333E-24  0.00000000E+00   34.823306
   8.364 -0.32093049E-12  0.10299638E-24  0.00000000E+00   34.975207
   8.382 -0.27743944E-12  0.76972641E-25  0.00000000E+00   35.127438
   8.400 -0.23975929E-12  0.57484516E-25  0.00000000E+00   35.280000
   8.418 -0.20712511E-12  0.42900809E-25  0.00000000E+00   35.432893
   8.436 -0.17887108E-12  0.31994864E-25  0.00000000E+00   35.586116
   8.455 -0.15441790E-12  0.23844887E-25  0.00000000E+00   35.739669
   8.473 -0.13326168E-12  0.17758675E-25  0.00000000E+00   35.893554
   8.491 -0.11496433E-12  0.13216797E-25  0.00000000E+00   36.047769
   8.509 -0.99145070E-13  0.98297448E-26  0.00000000E+00   36.202314
   8.527 -0.85473083E-13  0.73056479E-26  0.00000000E+00   36.357190
   8.545 -0.73661044E-13  0.54259494E-26  0.00000000E+00   36.512397
   8.564 -0.63459501E-13  0.40271082E-26  0.00000000E+00   36.667934
   8.582 -0.54651960E-13  0.29868367E-26  0.00000000E+00   36.823802
   8.600 -0.47050600E-13  0.22137590E-26  0.00000000E+00   36.980000
   8.618 -0.40492534E-13  0.16396453E-26  0.00000000E+00   37.136529
   8.636 -0.34836550E-13  0.12135852E-26  0.00000000E+00   37.293388
   8.655 -0.29960271E-13  0.89761783E-27  0.00000000E+00   37.450579
   8.673 -0.25757682E-13  0.66345817E-27  0.00000000E+00   37.608099
   8.691 -0.22136975E-13  0.49004567E-27  0.00000000E+00   37.765950
   8.709 -0.19018676E-13  0.36171004E-27  0.00000000E+00   37.924132
   8.727 -0.16334009E-13  0.26679986E-27  0.00000000E+00   38.082645
   8.745 -0.14023482E-13  0.19665805E-27  0.00000000E+00   38.241488
   8.764 -0.12035649E-13  0.14485684E-27  0.00000000E+00   38.400661
   8.782 -0.10326039E-13  0.10662707E-27  0.00000000E+00   38.560165
   8.800 -0.88562241E-14  0.78432705E-28  0.00000000E+00   38.720000
   8.818 -0.75930122E-14  0.57653835E-28  0.00000000E+00   38.880165
   8.836 -0.65077412E-14  0.42350695E-28  0.00000000E+00   39.040661
   8.855 -0.55756710E-14  0.31088107E-28  0.00000000E+00   39.201488
   8.873 -0.47754547E-14  0.22804968E-28  0.00000000E+00   39.362645
   8.891 -0.40886794E-14  0.16717300E-28  0.00000000E+00   39.524132
   8.909 -0.34994691E-14  0.12246284E-28  0.00000000E+00   39.685950
   8.927 -0.29941397E-14  0.89648725E-29  0.00000000E+00   39.848099
   8.945 -0.25609009E-14  0.65582134E-29  0.00000000E+00   40.010579
   8.964 -0.21895977E-14  0.47943379E-29  0.00000000E+00   40.173388
   8.982 -0.18714867E-14  0.35024623E-29  0.00000000E+00   40.336529
   9.000 -0.15990426E-14  0.25569373E-29  0.00000000E+00   40.500000
   9.018 -0.13657910E-14  0.18653851E-29  0.00000000E+00   40.663802
   9.036 -0.11661634E-14  0.13599370E-29  0.00000000E+00   40.827934
   9.055 -0.99537216E-15  0.99076574E-30  0.00000000E+00   40.992397
   9.073 -0.84930282E-15  0.72131528E-30  0.00000000E+00   41.157190
   9.091 -0.72442035E-15  0.52478485E-30  0.00000000E+00   41.322314
   9.109 -0.61768882E-15  0.38153948E-30  0.00000000E+00   41.487769
   9.127 -0.52650183E-15  0.27720418E-30  0.00000000E+00   41.653554
   9.145 -0.44862255E-15  0.20126219E-30  0.00000000E+00   41.819669
   9.164 -0.38213199E-15  0.14602485E-30  0.00000000E+00   41.986116
   9.182 -0.32538445E-15  0.10587504E-30  0.00000000E+00   42.152893
   9.200 -0.27696910E-15  0.76711882E-31  0.00000000E+00   42.320000
   9.218 -0.23567688E-15  0.55543594E-31  0.00000000E+00   42.487438
   9.236 -0.20047204E-15  0.40189041E-31  0.00000000E+00   42.655207
   9.255 -0.17046759E-15  0.29059200E-31  0.00000000E+00   42.823306
   9.273 -0.14490422E-15  0.20997232E-31  0.00000000E+00   42.991736
   9.291 -0.12313213E-15  0.15161523E-31  0.00000000E+00   43.160496
   9.309 -0.10459550E-15  0.10940219E-31  0.00000000E+00   43.329587
   9.327 -0.88818980E-16  0.78888113E-32  0.00000000E+00   43.499008
   9.345 -0.75396251E-16  0.56845946E-32  0.00000000E+00   43.668760
   9.364 -0.63980094E-16  0.40934524E-32  0.00000000E+00   43.838843
   9.382 -0.54273909E-16  0.29456572E-32  0.00000000E+00   44.009256
   9.400 -0.46024425E-16  0.21182477E-32  0.00000000E+00   44.180000
   9.418 -0.39015445E-16  0.15222050E-32  0.00000000E+00   44.351074
   9.436 -0.33062488E-16  0.10931281E-32  0.00000000E+00   44.522479
   9.455 -0.28008189E-16  0.78445866E-33  0.00000000E+00   44.694215
   9.473 -0.23718364E-16  0.56256080E-33  0.00000000E+00   44.866281
   9.491 -0.20078634E-16  0.40315154E-33  0.00000000E+00   45.038678
   9.509 -0.16991536E-16  0.28871230E-33  0.00000000E+00   45.211405
   9.527 -0.14374053E-16  0.20661339E-33  0.00000000E+00   45.384463
   9.545 -0.12155493E-16  0.14775601E-33  0.00000000E+00   45.557851
   9.564 -0.10275685E-16  0.10558971E-33  0.00000000E+00   45.731570
   9.582 -0.86834282E-17  0.75401925E-34  0.00000000E+00   45.905620
   9.600 -0.73351684E-17  0.53804695E-34  0.00000000E+00   46.080000
   9.618 -0.61938705E-17  0.38364031E-34  0.00000000E+00   46.254711
   9.636 -0.52280515E-17  0.27332522E-34  0.00000000E+00   46.429752
   9.655 -0.44109565E-17  0.19456537E-34  0.00000000E+00   46.605124
   9.673 -0.37198552E-17  0.13837323E-34  0.00000000E+00   46.780826
   9.691 -0.31354413E-17  0.98309920E-35  0.00000000E+00   46.956860
   9.709 -0.26413200E-17  0.69765714E-35  0.00000000E+00   47.133223
   9.727 -0.22235714E-17  0.49442699E-35  0.00000000E+00   47.309917
   9.745 -0.18703775E-17  0.34983118E-35  0.00000000E+00   47.486942
   9.764 -0.15717041E-17  0.24702539E-35  0.00000000E+00   47.664298
   9.782 -0.13190304E-17  0.17398412E-35  0.00000000E+00   47.841983
   9.800 -0.11051168E-17  0.12212832E-35  0.00000000E+00   48.020000
   9.818 -0.92380819E-18  0.85342157E-36  0.00000000E+00   48.198347
   9.836 -0.76986461E-18  0.59269152E-36  0.00000000E+00   48.377025
   9.855 -0.63881733E-18  0.40808758E-36  0.00000000E+00   48.556033
   9.873 -0.52684480E-18  0.27756545E-36  0.00000000E+00   48.735372
   9.891 -0.43066630E-18  0.18547346E-36  0.00000000E+00   48.915041
   9.909 -0.34744986E-18  0.12072140E-36  0.00000000E+00   49.095041
   9.927 -0.27473229E-18  0.75477830E-37  0.00000000E+00   49.275372
   9.945 -0.21034907E-18  0.44246733E-37  0.00000000E+00   49.456033
   9.964 -0.15237214E-18  0.23217270E-37  0.00000000E+00   49.637025
   9.982 -0.99053878E-19  0.98116708E-38  0.00000000E+00   49.818347
  10.000 -0.48775734E-19  0.23790723E-38  0.00000000E+00   50.000000


